First Name,Last Name,Team,Position,Height(inches),Weight(pounds),Age
Jeff,Mathis,ANA,Catcher,72,180,23.92
Mike,Napoli,ANA,Catcher,72,205,25.33
Jose,Molina,ANA,Catcher,74,220,31.74
Howie,Kendrick,ANA,First Baseman,70,180,23.64
Kendry,Morales,ANA,First Baseman,73,220,23.7
Casey,Kotchman,ANA,First Baseman,75,210,24.02
Robb,Quinlan,ANA,First Baseman,73,200,29.95
Shea,Hillenbrand,ANA,First Baseman,73,211,31.59
Terry,Evans,ANA,Outfielder,75,200,25.11
Reggie,Willits,ANA,Outfielder,71,185,25.75
Tommy,Murphy,ANA,Outfielder,72,185,27.51
Juan,Rivera,ANA,Outfielder,74,205,28.66
Chone,Figgins,ANA,Outfielder,68,160,29.1
Vladimir,Guerrero,ANA,Outfielder,75,220,31.06
Gary,Matthews,ANA,Outfielder,75,225,32.51
Garret,Anderson,ANA,Outfielder,75,225,34.67
Chris,Resop,ANA,Relief Pitcher,75,222,24.32
Francisco,Rodriguez,ANA,Relief Pitcher,72,185,25.14
Phil,Seibel,ANA,Relief Pitcher,73,195,28.09
Greg,Jones,ANA,Relief Pitcher,74,195,30.29
Scot,Shields,ANA,Relief Pitcher,73,170,31.61
Justin,Speier,ANA,Relief Pitcher,76,205,33.31
Darren,Oliver,ANA,Relief Pitcher,74,220,36.4
Hector,Carrasco,ANA,Relief Pitcher,74,220,37.36
Erick,Aybar,ANA,Shortstop,70,170,23.13
Orlando,Cabrera,ANA,Shortstop,70,190,32.33
Ervin,Santana,ANA,Starting Pitcher,74,160,24.14
Jered,Weaver,ANA,Starting Pitcher,79,205,24.41
Joe,Saunders,ANA,Starting Pitcher,74,200,25.71
John,Lackey,ANA,Starting Pitcher,78,235,28.35
Kelvim,Escobar,ANA,Starting Pitcher,73,210,30.89
Bartolo,Colon,ANA,Starting Pitcher,71,250,33.77
Dustin,Moseley,ANA,Starting Pitcher,76,190,37.74
Maicer,Izturis,ANA,Third Baseman,68,155,26.46
Dallas,McPherson,ANA,Third Baseman,76,230,26.6
Miguel,Montero,ARZ,Catcher,71,197,23.64
Chris,Snyder,ARZ,Catcher,75,220,26.05
Conor,Jackson,ARZ,First Baseman,74,225,24.82
Robby,Hammock,ARZ,First Baseman,70,187,29.8
Tony,Clark,ARZ,First Baseman,79,245,34.71
Chris,Young,ARZ,Outfielder,74,180,23.49
Carlos,Quentin,ARZ,Outfielder,73,225,24.51
Scott,Hairston,ARZ,Outfielder,72,188,26.77
Eric,Byrnes,ARZ,Outfielder,74,210,31.04
Jeff,DaVanon,ARZ,Outfielder,72,200,33.23
Edgar,Gonzalez,ARZ,Relief Pitcher,72,215,24.02
Tony,Pe?a,ARZ,Relief Pitcher,74,190,25.14
Doug,Slaten,ARZ,Relief Pitcher,77,200,27.07
Brandon,Medders,ARZ,Relief Pitcher,73,191,27.09
Brandon,Lyon,ARZ,Relief Pitcher,73,180,27.56
Jose,Valverde,ARZ,Relief Pitcher,76,254,27.6
Jorge,Julio,ARZ,Relief Pitcher,73,232,27.99
Orlando,Hudson,ARZ,Second Baseman,72,185,29.22
Alberto,Callaspo,ARZ,Shortstop,70,175,23.87
Stephen,Drew,ARZ,Shortstop,72,185,23.96
Dana,Eveland,ARZ,Starting Pitcher,73,250,23.34
Enrique,Gonzalez,ARZ,Starting Pitcher,70,210,24.57
Brandon,Webb,ARZ,Starting Pitcher,74,228,27.81
Juan,Cruz,ARZ,Starting Pitcher,74,165,28.38
Doug,Davis,ARZ,Starting Pitcher,76,213,31.44
Livan,Hernandez,ARZ,Starting Pitcher,74,245,32.02
Randy,Johnson,ARZ,Starting Pitcher,82,231,43.47
Chad,Tracy,ARZ,Third Baseman,74,200,26.77
Brian,McCann,ATL,Catcher,75,210,23.03
Brayan,Pe?a,ATL,Catcher,71,220,25.14
Craig,Wilson,ATL,First Baseman,74,220,30.25
Jeff,Francoeur,ATL,Outfielder,76,220,23.14
Kelly,Johnson,ATL,Outfielder,73,180,25.02
Scott,Thorman,ATL,Outfielder,75,200,25.15
Ryan,Langerhans,ATL,Outfielder,75,195,27.03
T.J.,Bohn,ATL,Outfielder,77,200,27.12
Matt,Diaz,ATL,Outfielder,73,206,28.99
Andruw,Jones,ATL,Outfielder,73,210,29.85
Joey,Devine,ATL,Relief Pitcher,71,195,23.45
Macay,McBride,ATL,Relief Pitcher,71,210,24.35
Oscar,Villarreal,ATL,Relief Pitcher,72,205,25.27
Blaine,Boyer,ATL,Relief Pitcher,75,190,25.64
Manny,Acosta,ATL,Relief Pitcher,76,170,25.83
Lance,Cormier,ATL,Relief Pitcher,73,192,26.53
Phil,Stockman,ATL,Relief Pitcher,80,240,27.1
Rafael,Soriano,ATL,Relief Pitcher,73,175,27.2
Peter,Moylan,ATL,Relief Pitcher,74,200,28.24
Mike,Gonzalez,ATL,Relief Pitcher,74,205,28.77
Tyler,Yates,ATL,Relief Pitcher,76,220,29.56
Chad,Paronto,ATL,Relief Pitcher,77,250,31.59
Tanyon,Sturtze,ATL,Relief Pitcher,77,200,36.38
Bob,Wickman,ATL,Relief Pitcher,73,240,38.06
Martin,Prado,ATL,Second Baseman,73,170,23.34
Pete,Orr,ATL,Second Baseman,73,175,27.73
Chris,Woodward,ATL,Second Baseman,72,185,30.67
Tony,Pe?a,ATL,Shortstop,73,180,25.94
Edgar,Renteria,ATL,Shortstop,73,200,31.56
Kyle,Davies,ATL,Starting Pitcher,74,205,23.47
Chuck,James,ATL,Starting Pitcher,72,170,25.31
Tim,Hudson,ATL,Starting Pitcher,73,164,31.63
Jonathan,Johnson,ATL,Starting Pitcher,72,180,32.62
Mike,Hampton,ATL,Starting Pitcher,70,195,34.47
John,Smoltz,ATL,Starting Pitcher,75,220,39.79
Willy,Aybar,ATL,Third Baseman,72,175,23.98
Chipper,Jones,ATL,Third Baseman,76,210,34.85
Adam,Donachie,BAL,Catcher,74,180,22.99
Ramon,Hernandez,BAL,Catcher,72,210,30.78
Paul,Bako,BAL,Catcher,74,215,34.69
Jay,Gibbons,BAL,Designated Hitter,72,197,30
Kevin,Millar,BAL,First Baseman,72,210,35.43
Chris,Gomez,BAL,First Baseman,73,188,35.71
Nick,Markakis,BAL,Outfielder,74,185,23.29
Jeff,Fiorentino,BAL,Outfielder,73,188,23.88
Brandon,Fahey,BAL,Outfielder,74,160,26.11
Freddie,Bynum,BAL,Outfielder,73,180,26.96
Adam,Stern,BAL,Outfielder,71,180,27.05
Corey,Patterson,BAL,Outfielder,69,180,27.55
Jay,Payton,BAL,Outfielder,70,185,34.27
James,Hoey,BAL,Relief Pitcher,78,200,24.17
Chris,Ray,BAL,Relief Pitcher,75,200,25.13
Brian,Burres,BAL,Relief Pitcher,73,182,25.89
Kurt,Birkins,BAL,Relief Pitcher,74,188,26.55
Sendy,Rleal,BAL,Relief Pitcher,73,180,26.69
Jeremy,Guthrie,BAL,Relief Pitcher,73,200,27.9
John,Parrish,BAL,Relief Pitcher,71,192,29.26
Danys,Baez,BAL,Relief Pitcher,75,225,29.47
Scott,Williamson,BAL,Relief Pitcher,72,180,31.03
Chad,Bradford,BAL,Relief Pitcher,77,203,32.46
Jamie,Walker,BAL,Relief Pitcher,74,195,35.67
Brian,Roberts,BAL,Second Baseman,69,176,29.39
Miguel,Tejada,BAL,Shortstop,69,209,30.77
Hayden,Penn,BAL,Starting Pitcher,75,185,22.38
Adam,Loewen,BAL,Starting Pitcher,78,219,22.89
Daniel,Cabrera,BAL,Starting Pitcher,79,230,25.76
Erik,Bedard,BAL,Starting Pitcher,73,189,27.99
Jaret,Wright,BAL,Starting Pitcher,74,230,31.17
Kris,Benson,BAL,Starting Pitcher,76,195,32.31
Steve,Trachsel,BAL,Starting Pitcher,76,205,36.33
Aubrey,Huff,BAL,Third Baseman,76,231,30.19
Melvin,Mora,BAL,Third Baseman,71,200,35.07
George,Kottaras,BOS,Catcher,72,180,23.79
Jason,Varitek,BOS,Catcher,74,230,34.89
Doug,Mirabelli,BOS,Catcher,73,220,36.37
David,Ortiz,BOS,Designated Hitter,76,230,31.28
Kevin,Youkilis,BOS,First Baseman,73,220,27.96
Brandon,Moss,BOS,Outfielder,72,180,23.46
Wily,Mo Pena,BOS,Outfielder,75,215,25.1
David,Murphy,BOS,Outfielder,76,192,25.37
Coco,Crisp,BOS,Outfielder,72,185,27.33
Eric,Hinske,BOS,Outfielder,74,235,29.57
J.D.,Drew,BOS,Outfielder,73,200,31.28
Manny,Ramirez,BOS,Outfielder,72,213,34.75
Craig,Hansen,BOS,Relief Pitcher,78,210,23.29
Nick,DeBarr,BOS,Relief Pitcher,76,220,23.52
Manny,Delcarmen,BOS,Relief Pitcher,74,190,25.03
Craig,Breslow,BOS,Relief Pitcher,73,180,26.56
Joel,Pineiro,BOS,Relief Pitcher,73,200,28.43
Javier,Lopez,BOS,Relief Pitcher,76,200,29.64
J.C.,Romero,BOS,Relief Pitcher,71,198,30.74
Hideki,Okajima,BOS,Relief Pitcher,73,194,31.18
Julian,Tavarez,BOS,Relief Pitcher,74,195,33.77
Brendan,Donnelly,BOS,Relief Pitcher,75,240,35.66
Mike,Timlin,BOS,Relief Pitcher,76,210,40.97
Dustin,Pedroia,BOS,Second Baseman,69,180,23.54
Julio,Lugo,BOS,Shortstop,73,170,31.29
Alex,Cora,BOS,Shortstop,72,180,31.37
Jon,Lester,BOS,Starting Pitcher,74,190,23.15
Kason,Gabbard,BOS,Starting Pitcher,75,200,24.9
Jonathan,Papelbon,BOS,Starting Pitcher,76,230,26.27
Josh,Beckett,BOS,Starting Pitcher,77,222,26.79
Devern,Hansack,BOS,Starting Pitcher,74,180,29.07
Kyle,Snyder,BOS,Starting Pitcher,80,220,29.47
Matt,Clement,BOS,Starting Pitcher,75,210,32.55
Curt,Schilling,BOS,Starting Pitcher,77,235,40.29
Tim,Wakefield,BOS,Starting Pitcher,74,210,40.58
Mike,Lowell,BOS,Third Baseman,75,210,33.01
Geovany,Soto,CHC,Catcher,73,195,24.11
Michael,Barrett,CHC,Catcher,75,210,30.35
Henry,Blanco,CHC,Catcher,71,224,35.5
Scott,Moore,CHC,First Baseman,74,180,23.29
Derrek,Lee,CHC,First Baseman,77,245,31.48
Buck,Coats,CHC,Outfielder,75,195,24.73
Matt,Murton,CHC,Outfielder,73,215,25.41
Angel,Pagan,CHC,Outfielder,73,180,25.66
Alfonso,Soriano,CHC,Outfielder,73,180,31.15
Daryle,Ward,CHC,Outfielder,74,230,31.68
Jacque,Jones,CHC,Outfielder,70,195,31.85
Mark,DeRosa,CHC,Outfielder,73,205,32.01
Cliff,Floyd,CHC,Outfielder,76,230,34.23
Neal,Cotts,CHC,Relief Pitcher,74,200,26.93
Roberto,Novoa,CHC,Relief Pitcher,77,200,27.54
Mike,Wuertz,CHC,Relief Pitcher,75,205,28.21
Will,Ohman,CHC,Relief Pitcher,74,205,29.55
Kerry,Wood,CHC,Relief Pitcher,77,225,29.71
Ryan,Dempster,CHC,Relief Pitcher,74,215,29.83
Bob,Howry,CHC,Relief Pitcher,77,220,33.57
Scott,Eyre,CHC,Relief Pitcher,73,210,34.75
Ryan,Theriot,CHC,Second Baseman,71,175,27.23
Ronny,Cedeno,CHC,Shortstop,72,180,24.07
Juan,Mateo,CHC,Starting Pitcher,74,180,24.2
Carlos,Marmol,CHC,Starting Pitcher,74,180,24.38
Sean,Marshall,CHC,Starting Pitcher,79,205,24.5
Angel,Guzman,CHC,Starting Pitcher,75,190,25.21
Carlos,Zambrano,CHC,Starting Pitcher,77,255,25.75
Mark,Prior,CHC,Starting Pitcher,77,230,26.48
Ryan,O'Malley,CHC,Starting Pitcher,73,190,26.89
Rich,Hill,CHC,Starting Pitcher,77,190,26.97
Jason,Marquis,CHC,Starting Pitcher,73,210,28.53
Wade,Miller,CHC,Starting Pitcher,74,220,30.46
Ted,Lilly,CHC,Starting Pitcher,73,190,31.15
Cesar,Izturis,CHC,Third Baseman,69,175,27.05
Aramis,Ramirez,CHC,Third Baseman,73,215,28.68
David,Ross,CIN,Catcher,74,205,29.95
Javier,Valentin,CIN,Catcher,70,192,31.45
Chad,Moeller,CIN,Catcher,75,210,32.03
Joey,Votto,CIN,First Baseman,75,200,23.47
Scott,Hatteberg,CIN,First Baseman,73,210,37.21
Josh,Hamilton,CIN,Outfielder,76,205,25.78
Chris,Denorfia,CIN,Outfielder,73,185,26.63
Adam,Dunn,CIN,Outfielder,78,240,27.31
Norris,Hopper,CIN,Outfielder,69,200,27.94
Bubba,Crosby,CIN,Outfielder,71,185,30.55
Ryan,Freel,CIN,Outfielder,70,180,30.98
Ken,Griffey,CIN,Outfielder,75,205,37.27
Jeff,Conine,CIN,Outfielder,73,220,40.68
Bill,Bray,CIN,Relief Pitcher,75,215,23.74
Bobby,Livingston,CIN,Relief Pitcher,75,190,24.49
Jared,Burton,CIN,Relief Pitcher,77,220,25.74
Todd,Coffey,CIN,Relief Pitcher,77,230,26.47
Matt,Belisle,CIN,Relief Pitcher,75,195,26.73
Gary,Majewski,CIN,Relief Pitcher,73,215,27.01
Brad,Salmon,CIN,Relief Pitcher,76,220,27.16
Brian,Shackelford,CIN,Relief Pitcher,73,195,30.5
David,Weathers,CIN,Relief Pitcher,75,230,37.43
Mike,Stanton,CIN,Relief Pitcher,73,215,39.75
Rheal,Cormier,CIN,Relief Pitcher,70,195,39.85
Brandon,Phillips,CIN,Second Baseman,71,185,25.67
Alex,Gonzalez,CIN,Shortstop,72,202,30.04
Juan,Castro,CIN,Shortstop,71,195,34.69
Elizardo,Ramirez,CIN,Starting Pitcher,72,180,24.09
Kirk,Saarloos,CIN,Starting Pitcher,72,230,27.77
Kyle,Lohse,CIN,Starting Pitcher,74,201,28.41
Aaron,Harang,CIN,Starting Pitcher,79,240,28.81
Bronson,Arroyo,CIN,Starting Pitcher,77,190,30.01
Eric,Milton,CIN,Starting Pitcher,75,208,31.57
Edwin,Encarnacion,CIN,Third Baseman,73,195,24.15
Jeff,Keppinger,CIN,Third Baseman,72,180,26.86
Mark,Bellhorn,CIN,Third Baseman,73,205,32.52
Kelly,Shoppach,CLE,Catcher,73,210,26.84
Victor,Martinez,CLE,Catcher,74,190,28.19
Travis,Hafner,CLE,Designated Hitter,75,240,29.74
Ryan,Garko,CLE,First Baseman,74,225,26.16
Franklin,Gutierrez,CLE,Outfielder,74,175,24.02
Grady,Sizemore,CLE,Outfielder,74,200,24.58
Shin-Soo,Choo,CLE,Outfielder,71,178,24.63
Ben,Francisco,CLE,Outfielder,73,180,25.35
Jason,Michaels,CLE,Outfielder,72,204,30.82
Trot,Nixon,CLE,Outfielder,74,211,32.89
David,Dellucci,CLE,Outfielder,71,190,33.33
Casey,Blake,CLE,Outfielder,74,210,33.52
Edward,Mujica,CLE,Relief Pitcher,74,220,22.81
Fausto,Carmona,CLE,Relief Pitcher,76,220,23.23
Rafael,Perez,CLE,Relief Pitcher,75,185,24.96
Fernando,Cabrera,CLE,Relief Pitcher,76,170,25.29
Brian,Slocum,CLE,Relief Pitcher,76,200,25.93
Tom,Mastny,CLE,Relief Pitcher,78,220,26.07
Juan,Lara,CLE,Relief Pitcher,74,190,26.09
Jason,Davis,CLE,Relief Pitcher,78,210,26.81
Rafael,Betancourt,CLE,Relief Pitcher,74,200,31.84
Aaron,Fultz,CLE,Relief Pitcher,72,205,33.49
Matt,Miller,CLE,Relief Pitcher,75,215,35.27
Joe,Borowski,CLE,Relief Pitcher,74,225,35.82
Roberto,Hernandez,CLE,Relief Pitcher,76,250,42.3
Josh,Barfield,CLE,Second Baseman,72,185,24.2
Hector,Luna,CLE,Second Baseman,73,170,27.08
Joe,Inglett,CLE,Second Baseman,70,180,28.67
Jhonny,Peralta,CLE,Shortstop,73,185,24.76
Jeremy,Sowers,CLE,Starting Pitcher,73,175,23.79
C.C.,Sabathia,CLE,Starting Pitcher,79,290,26.61
Cliff,Lee,CLE,Starting Pitcher,75,190,28.5
Jake,Westbrook,CLE,Starting Pitcher,75,185,29.42
Paul,Byrd,CLE,Starting Pitcher,73,190,36.24
Andy,Marte,CLE,Third Baseman,73,185,23.36
Chris,Iannetta,COL,Catcher,71,195,23.9
Alvin,Colina,COL,Catcher,75,209,25.18
Yorvit,Torrealba,COL,Catcher,71,190,28.62
Javy,Lopez,COL,Designated Hitter,75,224,36.32
Todd,Helton,COL,First Baseman,74,204,33.53
Willy,Taveras,COL,Outfielder,72,160,25.18
Jeff,Baker,COL,Outfielder,74,210,25.69
Jeff,Salazar,COL,Outfielder,72,180,26.26
Matt,Holliday,COL,Outfielder,76,235,27.12
Ryan,Spilborghs,COL,Outfielder,73,190,27.49
Cory,Sullivan,COL,Outfielder,72,180,27.53
Brad,Hawpe,COL,Outfielder,75,200,27.69
Juan,Morillo,COL,Relief Pitcher,73,190,23.32
Manny,Corpas,COL,Relief Pitcher,75,170,24.24
Ramon,Ramirez,COL,Relief Pitcher,71,190,25.5
Ryan,Speier,COL,Relief Pitcher,79,200,27.6
Jeremy,Affeldt,COL,Relief Pitcher,76,215,27.73
Brian,Fuentes,COL,Relief Pitcher,76,220,31.56
LaTroy,Hawkins,COL,Relief Pitcher,77,215,34.19
Tom,Martin,COL,Relief Pitcher,73,206,36.78
Kaz,Matsui,COL,Second Baseman,70,185,31.35
Jamey,Carroll,COL,Second Baseman,69,170,33.03
Troy,Tulowitzki,COL,Shortstop,75,205,22.39
Clint,Barmes,COL,Shortstop,72,175,27.99
Ubaldo,Jimenez,COL,Starting Pitcher,76,200,23.1
Jason,Hirsh,COL,Starting Pitcher,80,250,25.02
Taylor,Buchholz,COL,Starting Pitcher,76,220,25.38
Jeff,Francis,COL,Starting Pitcher,77,200,26.14
Denny,Bautista,COL,Starting Pitcher,77,170,26.52
Aaron,Cook,COL,Starting Pitcher,75,205,28.06
Byung-Hyun,Kim,COL,Starting Pitcher,69,180,28.11
Josh,Fogg,COL,Starting Pitcher,72,203,30.21
Brian,Lawrence,COL,Starting Pitcher,72,197,30.8
Rodrigo,Lopez,COL,Starting Pitcher,73,190,31.21
Garrett,Atkins,COL,Third Baseman,75,210,27.22
A.J.,Pierzynski,CWS,Catcher,75,245,30.17
Toby,Hall,CWS,Catcher,75,240,31.36
Jerry,Owens,CWS,Designated Hitter,75,195,26.03
Jim,Thome,CWS,Designated Hitter,76,244,36.51
Paul,Konerko,CWS,First Baseman,74,215,30.99
Ryan,Sweeney,CWS,Outfielder,76,200,22.02
Brian,N. Anderson,CWS,Outfielder,74,205,24.97
Luis,Terrero,CWS,Outfielder,74,206,26.78
Rob,Mackowiak,CWS,Outfielder,70,195,30.69
Scott,Podsednik,CWS,Outfielder,72,188,30.95
Pablo,Ozuna,CWS,Outfielder,70,186,32.51
Darin,Erstad,CWS,Outfielder,74,210,32.74
Jermaine,Dye,CWS,Outfielder,77,220,33.09
Boone,Logan,CWS,Relief Pitcher,77,200,22.55
Andrew,Sisco,CWS,Relief Pitcher,81,260,24.13
Nick,Masset,CWS,Relief Pitcher,76,190,24.79
David,Aardsma,CWS,Relief Pitcher,77,200,25.17
Bobby,Jenks,CWS,Relief Pitcher,75,270,25.96
Sean,Tracey,CWS,Relief Pitcher,75,210,26.29
Mike,MacDougal,CWS,Relief Pitcher,76,195,29.99
Matt,Thornton,CWS,Relief Pitcher,78,228,30.46
Tadahito,Iguchi,CWS,Second Baseman,69,185,32.24
Juan,Uribe,CWS,Shortstop,71,175,27.61
Alex,Cintron,CWS,Shortstop,74,199,28.2
Charlie,Haeger,CWS,Starting Pitcher,73,200,23.45
Gavin,Floyd,CWS,Starting Pitcher,76,212,24.09
Heath,Phillips,CWS,Starting Pitcher,75,200,24.94
Jon,Garland,CWS,Starting Pitcher,78,210,27.43
Mark,Buehrle,CWS,Starting Pitcher,74,220,27.94
