First Name,Last Name,Team,Position,Height(inches),Weight(pounds),Age
Javier,Vazquez,CWS,Starting Pitcher,74,205,30.6
Jose,Contreras,CWS,Starting Pitcher,76,224,35.23
Josh,Fields,CWS,Third Baseman,73,215,24.21
Joe,Crede,CWS,Third Baseman,73,200,28.85
Vance,Wilson,DET,Catcher,71,190,33.95
Ivan,Rodriguez,DET,Catcher,69,218,35.25
Mike,Rabelo,DET,Designated Hitter,73,200,27.12
Chris,Shelton,DET,First Baseman,72,220,26.68
Sean,Casey,DET,First Baseman,76,225,32.66
Brent,Clevlen,DET,Outfielder,74,190,23.34
Curtis,Granderson,DET,Outfielder,73,185,25.96
Marcus,Thames,DET,Outfielder,74,205,29.98
Craig,Monroe,DET,Outfielder,73,220,30
Magglio,Ordo?ez,DET,Outfielder,72,215,33.09
Gary,Sheffield,DET,Outfielder,72,205,38.28
Andrew,Miller,DET,Relief Pitcher,78,210,21.78
Joel,Zumaya,DET,Relief Pitcher,75,210,22.31
Yorman,Bazardo,DET,Relief Pitcher,74,202,22.64
Edward,Campusano,DET,Relief Pitcher,76,170,24.63
Jordan,Tata,DET,Relief Pitcher,78,220,25.44
Wilfredo,Ledezma,DET,Relief Pitcher,76,212,26.11
Roman,Colon,DET,Relief Pitcher,78,225,27.55
Chad,Durbin,DET,Relief Pitcher,74,200,29.24
Fernando,Rodney,DET,Relief Pitcher,71,208,29.95
Jason,Grilli,DET,Relief Pitcher,77,210,30.3
Todd,Jones,DET,Relief Pitcher,75,230,38.85
Jose,Mesa,DET,Relief Pitcher,75,232,40.77
Omar,Infante,DET,Second Baseman,72,176,25.18
Placido,Polanco,DET,Second Baseman,70,190,31.39
Neifi,Perez,DET,Second Baseman,72,197,33.74
Tony,Giarratano,DET,Shortstop,72,180,24.25
Ramon,Santiago,DET,Shortstop,71,167,27.5
Carlos,Guillen,DET,Shortstop,73,204,31.42
Justin,Verlander,DET,Starting Pitcher,77,200,24.02
Jeremy,Bonderman,DET,Starting Pitcher,74,210,24.34
Virgil,Vasquez,DET,Starting Pitcher,75,205,24.73
Zach,Miner,DET,Starting Pitcher,75,200,24.97
Nate,Robertson,DET,Starting Pitcher,74,215,29.49
Mike,Maroth,DET,Starting Pitcher,72,190,29.54
Kenny,Rogers,DET,Starting Pitcher,73,211,42.3
Brandon,Inge,DET,Third Baseman,71,195,29.78
Miguel,Olivo,FLA,Catcher,72,215,28.63
Matt,Treanor,FLA,Catcher,74,220,30.99
Mike,Jacobs,FLA,First Baseman,74,180,26.33
Jeremy,Hermida,FLA,Outfielder,76,200,23.08
Cody,Ross,FLA,Outfielder,71,180,26.18
Eric,Reed,FLA,Outfielder,71,170,26.24
Reggi,Abercrombie,FLA,Outfielder,75,224,26.63
Josh,Willingham,FLA,Outfielder,73,200,28.03
Joe,Borchard,FLA,Outfielder,77,220,28.26
Alfredo,Amezaga,FLA,Outfielder,70,165,29.12
Jose,Garcia,FLA,Relief Pitcher,71,165,22.14
Yusmeiro,Petit,FLA,Relief Pitcher,72,230,22.27
Taylor,Tankersley,FLA,Relief Pitcher,73,220,23.98
Renyel,Pinto,FLA,Relief Pitcher,76,195,24.65
Logan,Kensing,FLA,Relief Pitcher,73,185,24.66
Carlos,Martinez,FLA,Relief Pitcher,73,170,24.76
Randy,Messenger,FLA,Relief Pitcher,72,220,25.55
Travis,Bowyer,FLA,Relief Pitcher,75,200,25.57
Sergio,Mitre,FLA,Relief Pitcher,76,210,26.03
Matt,Lindstrom,FLA,Relief Pitcher,76,205,27.05
Henry,Owens,FLA,Relief Pitcher,75,230,27.85
Kevin,Gregg,FLA,Relief Pitcher,78,220,28.7
Dan,Uggla,FLA,Second Baseman,71,200,26.97
Robert,Andino,FLA,Shortstop,72,170,22.85
Hanley,Ramirez,FLA,Shortstop,75,195,23.19
Anibal,Sanchez,FLA,Starting Pitcher,72,180,23.01
Josh,Johnson,FLA,Starting Pitcher,79,240,23.08
Scott,Olsen,FLA,Starting Pitcher,76,198,23.13
Ricky,Nolasco,FLA,Starting Pitcher,74,220,24.21
Dontrelle,Willis,FLA,Starting Pitcher,76,239,25.13
Miguel,Cabrera,FLA,Third Baseman,74,210,23.87
Aaron,Boone,FLA,Third Baseman,74,200,33.98
Hector,Gimenez,HOU,Catcher,70,180,24.42
Humberto,Quintero,HOU,Catcher,73,190,27.56
Brad,Ausmus,HOU,Catcher,71,190,37.88
Lance,Berkman,HOU,First Baseman,73,220,31.05
Mike,Lamb,HOU,First Baseman,73,190,31.56
Charlton,Jimerson,HOU,Outfielder,75,210,27.44
Luke,Scott,HOU,Outfielder,72,210,28.68
Jason,Lane,HOU,Outfielder,74,220,30.19
Carlos,Lee,HOU,Outfielder,74,240,30.69
Orlando,Palmeiro,HOU,Outfielder,71,180,38.11
Paul,Estrada,HOU,Relief Pitcher,73,215,24.47
Lincoln,Holdzkom,HOU,Relief Pitcher,76,240,24.94
Miguel,Asencio,HOU,Relief Pitcher,74,190,26.42
Ezequiel,Astacio,HOU,Relief Pitcher,75,156,27.32
Chad,Qualls,HOU,Relief Pitcher,77,220,28.54
Chris,Sampson,HOU,Relief Pitcher,72,170,28.77
Dan,Wheeler,HOU,Relief Pitcher,75,222,29.22
David,Borkowski,HOU,Relief Pitcher,73,200,30.06
Brad,Lidge,HOU,Relief Pitcher,77,210,30.18
Trever,Miller,HOU,Relief Pitcher,75,200,33.75
Chris,Burke,HOU,Second Baseman,71,180,26.97
Brooks,Conrad,HOU,Second Baseman,71,190,27.12
Eric,Bruntlett,HOU,Second Baseman,72,190,28.92
Mark,Loretta,HOU,Second Baseman,72,186,35.55
Craig,Biggio,HOU,Second Baseman,71,185,41.21
Adam,Everett,HOU,Shortstop,72,170,30.06
Matt,Albers,HOU,Starting Pitcher,72,205,24.11
Fernando,Nieve,HOU,Starting Pitcher,72,195,24.63
Wandy,Rodriguez,HOU,Starting Pitcher,71,160,28.11
Jason,Jennings,HOU,Starting Pitcher,74,245,28.62
Brandon,Backe,HOU,Starting Pitcher,72,180,28.9
Roy,Oswalt,HOU,Starting Pitcher,72,185,29.5
Woody,Williams,HOU,Starting Pitcher,72,200,40.53
Morgan,Ensberg,HOU,Third Baseman,74,210,31.51
John,Buck,KC,Catcher,75,210,26.65
Jason,LaRue,KC,Catcher,71,200,32.95
Mike,Sweeney,KC,Designated Hitter,75,225,33.61
Ryan,Shealy,KC,First Baseman,77,240,27.5
Ross,Gload,KC,First Baseman,72,185,30.9
Mitch,Maier,KC,Outfielder,74,210,24.67
Shane,Costa,KC,Outfielder,72,220,25.22
Joey,Gathright,KC,Outfielder,70,170,25.84
David,DeJesus,KC,Outfielder,72,175,27.2
Emil,Brown,KC,Outfielder,74,200,32.17
Reggie,Sanders,KC,Outfielder,73,205,39.25
Joakim,Soria,KC,Relief Pitcher,75,185,22.78
Jimmy,Gobble,KC,Relief Pitcher,75,190,25.62
Ryan,Braun,KC,Relief Pitcher,73,215,26.59
Todd,Wellemeyer,KC,Relief Pitcher,75,205,28.5
David,Riske,KC,Relief Pitcher,74,190,30.35
Joel,Peralta,KC,Relief Pitcher,71,160,30.94
Ken,Ray,KC,Relief Pitcher,74,200,32.26
Joe,Nelson,KC,Relief Pitcher,74,185,32.35
Octavio,Dotel,KC,Relief Pitcher,72,210,33.26
Angel,Sanchez,KC,Second Baseman,74,185,23.44
Esteban,German,KC,Second Baseman,69,165,29.09
Mark,Grudzielanek,KC,Second Baseman,73,190,36.67
Andres,Blanco,KC,Shortstop,70,155,22.89
Angel,Berroa,KC,Shortstop,72,175,29.09
Zack,Greinke,KC,Starting Pitcher,74,200,23.36
Jorge,De La Rosa,KC,Starting Pitcher,73,190,25.9
Brian,Bannister,KC,Starting Pitcher,74,202,26
Neal,Musser,KC,Starting Pitcher,73,215,26.51
Gil,Meche,KC,Starting Pitcher,75,200,28.48
Odalis,Perez,KC,Starting Pitcher,72,150,29.73
Luke,Hudson,KC,Starting Pitcher,75,195,29.83
Scott,Elarton,KC,Starting Pitcher,80,240,31.02
John,Bale,KC,Starting Pitcher,76,205,32.77
Mark,Teahen,KC,Third Baseman,75,210,25.48
Russell,Martin,LA,Catcher,71,202,24.04
Mike,Lieberthal,LA,Catcher,72,190,35.12
James,Loney,LA,First Baseman,75,200,22.81
Nomar,Garciaparra,LA,First Baseman,72,190,33.6
Olmedo,Saenz,LA,First Baseman,71,221,36.39
Matt,Kemp,LA,Outfielder,76,230,22.43
Delwyn,Young,LA,Outfielder,68,209,24.67
Andre,Ethier,LA,Outfielder,73,208,24.89
Jason,Repko,LA,Outfielder,71,175,26.17
Juan,Pierre,LA,Outfielder,72,180,29.54
Luis,Gonzalez,LA,Outfielder,74,200,39.49
Jonathan,Broxton,LA,Relief Pitcher,76,240,22.7
Hong-Chih,Kuo,LA,Relief Pitcher,72,200,25.6
Chin-Hui,Tsao,LA,Relief Pitcher,74,177,25.74
Yhency,Brazoban,LA,Relief Pitcher,73,170,26.72
Eric,Stults,LA,Relief Pitcher,72,215,27.23
Joe,Beimel,LA,Relief Pitcher,75,217,29.86
Tim,Hamulack,LA,Relief Pitcher,76,210,30.29
Brett,Tomko,LA,Relief Pitcher,76,215,33.9
Elmer,Dessens,LA,Relief Pitcher,70,198,36.13
Takashi,Saito,LA,Relief Pitcher,73,202,37.04
Marlon,Anderson,LA,Second Baseman,71,200,33.15
Ramon,Martinez,LA,Second Baseman,73,190,34.39
Jeff,Kent,LA,Second Baseman,73,210,38.98
Rafael,Furcal,LA,Shortstop,70,165,29.35
Chad,Billingsley,LA,Starting Pitcher,72,244,22.59
Brad,Penny,LA,Starting Pitcher,76,250,28.77
Randy,Wolf,LA,Starting Pitcher,72,200,30.52
Mark,Hendrickson,LA,Starting Pitcher,81,230,32.69
Derek,Lowe,LA,Starting Pitcher,78,210,33.75
Jason,Schmidt,LA,Starting Pitcher,77,205,34.08
Andy,LaRoche,LA,Third Baseman,71,185,23.46
Wilson,Betemit,LA,Third Baseman,75,190,26.59
Joe,Mauer,MIN,Catcher,76,220,23.87
Chris,Heintz,MIN,Catcher,73,210,32.57
Mike,Redmond,MIN,Catcher,71,200,35.82
Josh,Rabe,MIN,Designated Hitter,74,210,28.38
Rondell,White,MIN,Designated Hitter,73,225,35.02
Justin,Morneau,MIN,First Baseman,76,228,25.79
Jason,Kubel,MIN,Outfielder,71,200,24.77
Michael,Cuddyer,MIN,Outfielder,74,222,27.93
Jason,Tyner,MIN,Outfielder,73,160,29.85
Lew,Ford,MIN,Outfielder,72,195,30.55
Torii,Hunter,MIN,Outfielder,74,211,31.62
Glen,Perkins,MIN,Relief Pitcher,71,200,24
Julio,DePaula,MIN,Relief Pitcher,72,170,24.16
Jesse,Crain,MIN,Relief Pitcher,73,205,25.65
Pat,Neshek,MIN,Relief Pitcher,75,205,26.49
Juan,Rincon,MIN,Relief Pitcher,71,201,28.1
Matt,Guerrier,MIN,Relief Pitcher,75,185,28.58
Dennys,Reyes,MIN,Relief Pitcher,75,245,29.86
Joe,Nathan,MIN,Relief Pitcher,76,205,32.27
Alexi,Casilla,MIN,Second Baseman,69,160,22.61
Alejandro,Machado,MIN,Second Baseman,72,184,24.85
Luis,Castillo,MIN,Second Baseman,71,190,31.47
Jason,Bartlett,MIN,Shortstop,72,180,27.33
Matt,Garza,MIN,Starting Pitcher,76,185,23.26
Francisco,Liriano,MIN,Starting Pitcher,74,185,23.35
Boof,Bonser,MIN,Starting Pitcher,76,260,25.38
Scott,Baker,MIN,Starting Pitcher,76,221,25.45
Carlos,Silva,MIN,Starting Pitcher,76,240,27.85
Johan,Santana,MIN,Starting Pitcher,72,206,27.97
Ramon,Ortiz,MIN,Starting Pitcher,72,175,33.77
Luis,Rodriguez,MIN,Third Baseman,69,180,26.67
Nick,Punto,MIN,Third Baseman,69,176,29.31
Jeff,Cirillo,MIN,Third Baseman,73,200,37.43
J.D.,Closser,MLW,Catcher,70,176,27.12
Mike,Rivera,MLW,Catcher,72,210,30.48
Johnny,Estrada,MLW,Catcher,71,209,30.67
Damian,Miller,MLW,Catcher,75,220,37.38
Prince,Fielder,MLW,First Baseman,72,260,22.81
Tony,Gwynn,MLW,Outfielder,72,185,24.41
Corey,Hart,MLW,Outfielder,78,200,24.94
Drew,Anderson,MLW,Outfielder,74,195,25.72
Laynce,Nix,MLW,Outfielder,72,200,26.33
Gabe,Gross,MLW,Outfielder,75,209,27.36
Kevin,Mench,MLW,Outfielder,72,225,29.14
Geoff,Jenkins,MLW,Outfielder,73,212,32.61
Brady,Clark,MLW,Outfielder,74,202,33.87
Dennis,Sarfate,MLW,Relief Pitcher,76,210,25.89
Jose,Capellan,MLW,Relief Pitcher,76,235,26.13
Derrick,Turnbow,MLW,Relief Pitcher,75,210,29.1
Greg,Aquino,MLW,Relief Pitcher,73,188,29.13
Grant,Balfour,MLW,Relief Pitcher,74,188,29.17
Matt,Wise,MLW,Relief Pitcher,76,200,31.28
Francisco,Cordero,MLW,Relief Pitcher,74,235,31.81
Brian,Shouse,MLW,Relief Pitcher,71,190,38.43
Rickie,Weeks,MLW,Second Baseman,72,195,24.46
Tony,Graffanino,MLW,Second Baseman,73,190,34.73
J.J.,Hardy,MLW,Shortstop,74,180,24.53
Bill,Hall,MLW,Shortstop,72,195,27.17
Craig,Counsell,MLW,Shortstop,72,184,36.53
Carlos,Villanueva,MLW,Starting Pitcher,74,190,23.26
Ben,Hendrickson,MLW,Starting Pitcher,76,190,26.07
Dave,Bush,MLW,Starting Pitcher,74,212,27.31
Chris,Capuano,MLW,Starting Pitcher,75,210,28.53
Ben,Sheets,MLW,Starting Pitcher,73,218,28.62
Claudio,Vargas,MLW,Starting Pitcher,75,228,28.7
Jeff,Suppan,MLW,Starting Pitcher,74,220,32.16
Vinny,Rottino,MLW,Third Baseman,72,195,26.9
Corey,Koskie,MLW,Third Baseman,75,219,33.67
Ramon,Castro,NYM,Catcher,75,235,31
Paul,Lo Duca,NYM,Catcher,70,185,34.88
Carlos,Delgado,NYM,First Baseman,75,230,34.68
Julio,Franco,NYM,First Baseman,73,188,48.52
Lastings,Milledge,NYM,Outfielder,72,187,21.9
Ben,Johnson,NYM,Outfielder,73,200,25.7
Endy,Chavez,NYM,Outfielder,70,189,29.06
Carlos,Beltran,NYM,Outfielder,73,190,29.85
David,Newhan,NYM,Outfielder,70,180,33.48
Shawn,Green,NYM,Outfielder,76,200,34.3
Moises,Alou,NYM,Outfielder,75,220,40.66
Marcos,Carvajal,NYM,Relief Pitcher,76,175,22.53
Ambiorix,Burgos,NYM,Relief Pitcher,72,180,22.86
Jason,Vargas,NYM,Relief Pitcher,72,215,24.07
Philip,Humber,NYM,Relief Pitcher,76,210,24.19
Duaner,Sanchez,NYM,Relief Pitcher,72,190,27.38
Aaron,Heilman,NYM,Relief Pitcher,77,220,28.3
Jon,Adkins,NYM,Relief Pitcher,71,210,29.5
Jorge,Sosa,NYM,Relief Pitcher,74,170,29.84
Juan,Padilla,NYM,Relief Pitcher,72,200,30.03
Pedro,Feliciano,NYM,Relief Pitcher,70,185,30.51
Scott,Schoeneweis,NYM,Relief Pitcher,72,195,33.41
Guillermo,Mota,NYM,Relief Pitcher,76,205,33.6
Billy,Wagner,NYM,Relief Pitcher,71,195,35.6
Anderson,Hernandez,NYM,Second Baseman,69,168,24.33
Jose,Valentin,NYM,Second Baseman,70,195,37.38
Jose,Reyes,NYM,Shortstop,72,160,23.72
Damion,Easley,NYM,Shortstop,71,190,37.3
Mike,Pelfrey,NYM,Starting Pitcher,79,190,23.13
Oliver,Perez,NYM,Starting Pitcher,72,190,25.54
John,Maine,NYM,Starting Pitcher,76,193,25.81
Alay,Soler,NYM,Starting Pitcher,73,240,27.39
Dave,Williams,NYM,Starting Pitcher,74,219,27.97
Chan,Ho Park,NYM,Starting Pitcher,74,210,33.67
Pedro,Martinez,NYM,Starting Pitcher,71,180,35.35
Orlando,Hernandez,NYM,Starting Pitcher,74,220,37.39
Tom,Glavine,NYM,Starting Pitcher,72,185,40.93
David,Wright,NYM,Third Baseman,72,200,24.19
Wil,Nieves,NYY,Catcher,71,190,29.43
Jorge,Posada,NYY,Catcher,74,205,35.54
Jason,Giambi,NYY,Designated Hitter,75,230,36.14
Josh,Phelps,NYY,First Baseman,75,220,28.8
Andy,Phillips,NYY,First Baseman,72,205,29.9
Doug,Mientkiewicz,NYY,First Baseman,74,206,32.7
Melky,Cabrera,NYY,Outfielder,71,170,22.55
Kevin,Thompson,NYY,Outfielder,70,185,27.45
Hideki,Matsui,NYY,Outfielder,74,230,32.72
Bobby,Abreu,NYY,Outfielder,72,211,32.97
Johnny,Damon,NYY,Outfielder,74,190,33.32
Chris,Britton,NYY,Relief Pitcher,75,278,24.21
Brian,Bruney,NYY,Relief Pitcher,75,226,25.03
Sean,Henn,NYY,Relief Pitcher,76,215,25.85
Jose,Veras,NYY,Relief Pitcher,77,230,26.36
T.J.,Beam,NYY,Relief Pitcher,79,215,26.51
Scott,Proctor,NYY,Relief Pitcher,73,198,30.16
Kyle,Farnsworth,NYY,Relief Pitcher,76,240,30.88
Luis,Vizcaino,NYY,Relief Pitcher,71,184,32.57
Mariano,Rivera,NYY,Relief Pitcher,74,170,37.25
Mike,Myers,NYY,Relief Pitcher,75,219,37.68
Robinson,Cano,NYY,Second Baseman,72,170,24.36
Miguel,Cairo,NYY,Second Baseman,73,208,32.82
Derek,Jeter,NYY,Shortstop,75,195,32.68
Humberto,Sanchez,NYY,Starting Pitcher,78,230,23.76
Jeff,Karstens,NYY,Starting Pitcher,75,175,24.43
Darrell,Rasner,NYY,Starting Pitcher,75,210,26.13
Chien-Ming,Wang,NYY,Starting Pitcher,75,200,26.92
Carl,Pavano,NYY,Starting Pitcher,77,241,31.14
Andy,Pettitte,NYY,Starting Pitcher,77,225,34.71
Mike,Mussina,NYY,Starting Pitcher,74,185,38.23
Alex,Rodriguez,NYY,Third Baseman,75,210,31.59
Jason,Kendall,OAK,Catcher,72,195,32.68
Adam,Melhuse,OAK,Catcher,74,200,34.93
Mike,Piazza,OAK,Catcher,75,215,38.49
Jeremy,Brown,OAK,Designated Hitter,70,226,27.35
Nick,Swisher,OAK,First Baseman,72,194,26.26
Dan,Johnson,OAK,First Baseman,74,220,27.56
Ryan,Goleski,OAK,Outfielder,75,225,24.95
Milton,Bradley,OAK,Outfielder,72,205,28.88
Bobby,Kielty,OAK,Outfielder,73,225,30.57
Mark,Kotsay,OAK,Outfielder,72,201,31.24
Shannon,Stewart,OAK,Outfielder,71,200,33.01
Huston,Street,OAK,Relief Pitcher,72,190,23.58
Chad,Gaudin,OAK,Relief Pitcher,71,165,23.94
Jay,Marshall,OAK,Relief Pitcher,77,185,24.01
Marcus,McBeth,OAK,Relief Pitcher,73,185,26.52
Lenny,DiNardo,OAK,Relief Pitcher,76,195,27.45
Ron,Flores,OAK,Relief Pitcher,71,190,27.56
Scott,Dunn,OAK,Relief Pitcher,75,200,28.77
Justin,Duchscherer,OAK,Relief Pitcher,75,190,29.28
Kiko,Calero,OAK,Relief Pitcher,73,180,32.14
Jay,Witasick,OAK,Relief Pitcher,76,235,34.51
Alan,Embree,OAK,Relief Pitcher,74,190,37.1
Donald,Murphy,OAK,Second Baseman,70,180,23.98
Mark,Ellis,OAK,Second Baseman,71,180,29.73
Mark,Kiger,OAK,Shortstop,71,180,26.75
Bobby,Crosby,OAK,Shortstop,75,195,27.13
Marco,Scutaro,OAK,Shortstop,70,170,31.33
Jason,Windsor,OAK,Starting Pitcher,74,233,24.62
David,Shafer,OAK,Starting Pitcher,74,180,24.98
Rich,Harden,OAK,Starting Pitcher,73,180,25.25
Brad,Halsey,OAK,Starting Pitcher,73,180,26.04
